candidate marker and build:
53:      name="custom::MultibeamSonarSystem">
Starting >>> dave_worlds
Finished <<< dave_worlds [0.35s]

Summary: 1 package finished [0.54s]

runtime discriminators:
[gazebo-1] [sonar_wgpu] [all] selected adapter: llvmpipe (LLVM 21.1.8, 128 bits)
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos
[ardusub-9] No JSON sensor message received, resending servos

No-JSON line count: 105
MAVROS state probe bytes: 0
